lapack_int LAPACKE_sbdsdc_work( int matrix_layout, char uplo, char compq,
lapack_int LAPACKE_chegvd_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_zhegvd_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_chegvx_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_zhegvx_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_cherfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zherfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cherfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_zherfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_chesv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhesv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chesvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zhesvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_chesvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zhesvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_chetrd_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrd_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chfrk_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_zhfrk_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_shgeqz_work( int matrix_layout, char job, char compq,
lapack_int LAPACKE_dhgeqz_work( int matrix_layout, char job, char compq,
lapack_int LAPACKE_chgeqz_work( int matrix_layout, char job, char compq,
lapack_int LAPACKE_zhgeqz_work( int matrix_layout, char job, char compq,
lapack_int LAPACKE_chpcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhpcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chpev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zhpev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_chpevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zhpevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_chpevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zhpevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_chpgst_work( int matrix_layout, lapack_int itype, char uplo,
lapack_int LAPACKE_zhpgst_work( int matrix_layout, lapack_int itype, char uplo,
lapack_int LAPACKE_chpgv_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_zhpgv_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_chpgvd_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_zhpgvd_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_chpgvx_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_zhpgvx_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_chprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chpsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhpsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chpsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zhpsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_chptrd_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhptrd_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_shsein_work( int matrix_layout, char job, char eigsrc,
lapack_int LAPACKE_dhsein_work( int matrix_layout, char job, char eigsrc,
lapack_int LAPACKE_chsein_work( int matrix_layout, char job, char eigsrc,
lapack_int LAPACKE_zhsein_work( int matrix_layout, char job, char eigsrc,
lapack_int LAPACKE_shseqr_work( int matrix_layout, char job, char compz,
lapack_int LAPACKE_dhseqr_work( int matrix_layout, char job, char compz,
lapack_int LAPACKE_chseqr_work( int matrix_layout, char job, char compz,
lapack_int LAPACKE_zhseqr_work( int matrix_layout, char job, char compz,
lapack_int LAPACKE_clacgv_work( lapack_int n, lapack_complex_float* x,
lapack_int LAPACKE_zlacgv_work( lapack_int n, lapack_complex_double* x,
lapack_int LAPACKE_slacn2_work( lapack_int n, float* v, float* x,
lapack_int LAPACKE_dlacn2_work( lapack_int n, double* v, double* x,
lapack_int LAPACKE_clacn2_work( lapack_int n, lapack_complex_float* v,
lapack_int LAPACKE_zlacn2_work( lapack_int n, lapack_complex_double* v,
lapack_int LAPACKE_slacpy_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_dlacpy_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_clacpy_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_zlacpy_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_clacp2_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_zlacp2_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_zlag2c_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_slag2d_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dlag2s_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_clag2z_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_slagge_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dlagge_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_clagge_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zlagge_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_claghe_work( int matrix_layout, lapack_int n, lapack_int k,
lapack_int LAPACKE_zlaghe_work( int matrix_layout, lapack_int n, lapack_int k,
lapack_int LAPACKE_slagsy_work( int matrix_layout, lapack_int n, lapack_int k,
lapack_int LAPACKE_dlagsy_work( int matrix_layout, lapack_int n, lapack_int k,
lapack_int LAPACKE_clagsy_work( int matrix_layout, lapack_int n, lapack_int k,
lapack_int LAPACKE_zlagsy_work( int matrix_layout, lapack_int n, lapack_int k,
lapack_int LAPACKE_slapmr_work( int matrix_layout, lapack_logical forwrd,
lapack_int LAPACKE_dlapmr_work( int matrix_layout, lapack_logical forwrd,
lapack_int LAPACKE_clapmr_work( int matrix_layout, lapack_logical forwrd,
lapack_int LAPACKE_zlapmr_work( int matrix_layout, lapack_logical forwrd,
lapack_int LAPACKE_slapmt_work( int matrix_layout, lapack_logical forwrd,
lapack_int LAPACKE_dlapmt_work( int matrix_layout, lapack_logical forwrd,
lapack_int LAPACKE_clapmt_work( int matrix_layout, lapack_logical forwrd,
lapack_int LAPACKE_zlapmt_work( int matrix_layout, lapack_logical forwrd,
lapack_int LAPACKE_slartgp_work( float f, float g, float* cs, float* sn,
lapack_int LAPACKE_dlartgp_work( double f, double g, double* cs, double* sn,
lapack_int LAPACKE_slartgs_work( float x, float y, float sigma, float* cs,
lapack_int LAPACKE_dlartgs_work( double x, double y, double sigma, double* cs,
float LAPACKE_slapy2_work( float x, float y );
double LAPACKE_dlapy2_work( double x, double y );
float LAPACKE_slapy3_work( float x, float y, float z );
double LAPACKE_dlapy3_work( double x, double y, double z );
float LAPACKE_slamch_work( char cmach );
double LAPACKE_dlamch_work( char cmach );
float LAPACKE_slange_work( int matrix_layout, char norm, lapack_int m,
double LAPACKE_dlange_work( int matrix_layout, char norm, lapack_int m,
float LAPACKE_clange_work( int matrix_layout, char norm, lapack_int m,
double LAPACKE_zlange_work( int matrix_layout, char norm, lapack_int m,
float LAPACKE_clanhe_work( int matrix_layout, char norm, char uplo,
double LAPACKE_zlanhe_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_clacrm_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zlacrm_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_clarcm_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zlarcm_work( int matrix_layout, lapack_int m, lapack_int n,
float LAPACKE_slansy_work( int matrix_layout, char norm, char uplo,
double LAPACKE_dlansy_work( int matrix_layout, char norm, char uplo,
float LAPACKE_clansy_work( int matrix_layout, char norm, char uplo,
double LAPACKE_zlansy_work( int matrix_layout, char norm, char uplo,
float LAPACKE_slantr_work( int matrix_layout, char norm, char uplo,
double LAPACKE_dlantr_work( int matrix_layout, char norm, char uplo,
float LAPACKE_clantr_work( int matrix_layout, char norm, char uplo,
double LAPACKE_zlantr_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_slarfb_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dlarfb_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_clarfb_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zlarfb_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_slarfg_work( lapack_int n, float* alpha, float* x,
lapack_int LAPACKE_dlarfg_work( lapack_int n, double* alpha, double* x,
lapack_int LAPACKE_clarfg_work( lapack_int n, lapack_complex_float* alpha,
lapack_int LAPACKE_zlarfg_work( lapack_int n, lapack_complex_double* alpha,
lapack_int LAPACKE_slarft_work( int matrix_layout, char direct, char storev,
lapack_int LAPACKE_dlarft_work( int matrix_layout, char direct, char storev,
lapack_int LAPACKE_clarft_work( int matrix_layout, char direct, char storev,
lapack_int LAPACKE_zlarft_work( int matrix_layout, char direct, char storev,
lapack_int LAPACKE_slarfx_work( int matrix_layout, char side, lapack_int m,
lapack_int LAPACKE_dlarfx_work( int matrix_layout, char side, lapack_int m,
lapack_int LAPACKE_clarfx_work( int matrix_layout, char side, lapack_int m,
lapack_int LAPACKE_zlarfx_work( int matrix_layout, char side, lapack_int m,
lapack_int LAPACKE_slarnv_work( lapack_int idist, lapack_int* iseed,
lapack_int LAPACKE_dlarnv_work( lapack_int idist, lapack_int* iseed,
lapack_int LAPACKE_clarnv_work( lapack_int idist, lapack_int* iseed,
lapack_int LAPACKE_zlarnv_work( lapack_int idist, lapack_int* iseed,
lapack_int LAPACKE_slascl_work( int matrix_layout, char type, lapack_int kl,
lapack_int LAPACKE_dlascl_work( int matrix_layout, char type, lapack_int kl,
lapack_int LAPACKE_clascl_work( int matrix_layout, char type, lapack_int kl,
lapack_int LAPACKE_zlascl_work( int matrix_layout, char type, lapack_int kl,
lapack_int LAPACKE_slaset_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_dlaset_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_claset_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_zlaset_work( int matrix_layout, char uplo, lapack_int m,
lapack_int LAPACKE_slasrt_work( char id, lapack_int n, float* d );
lapack_int LAPACKE_dlasrt_work( char id, lapack_int n, double* d );
lapack_int LAPACKE_slassq_work( lapack_int n,                 float* x, lapack_int incx,  float* scale,  float* sumsq );
lapack_int LAPACKE_dlassq_work( lapack_int n,                double* x, lapack_int incx, double* scale, double* sumsq );
lapack_int LAPACKE_classq_work( lapack_int n,  lapack_complex_float* x, lapack_int incx,  float* scale,  float* sumsq );
lapack_int LAPACKE_zlassq_work( lapack_int n, lapack_complex_double* x, lapack_int incx, double* scale, double* sumsq );
lapack_int LAPACKE_slaswp_work( int matrix_layout, lapack_int n, float* a,
lapack_int LAPACKE_dlaswp_work( int matrix_layout, lapack_int n, double* a,
lapack_int LAPACKE_claswp_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_zlaswp_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_slatms_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dlatms_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_clatms_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zlatms_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_slauum_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dlauum_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_clauum_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zlauum_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sopgtr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dopgtr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sopmtr_work( int matrix_layout, char side, char uplo,
lapack_int LAPACKE_dopmtr_work( int matrix_layout, char side, char uplo,
lapack_int LAPACKE_sorgbr_work( int matrix_layout, char vect, lapack_int m,
lapack_int LAPACKE_dorgbr_work( int matrix_layout, char vect, lapack_int m,
lapack_int LAPACKE_sorghr_work( int matrix_layout, lapack_int n, lapack_int ilo,
lapack_int LAPACKE_dorghr_work( int matrix_layout, lapack_int n, lapack_int ilo,
lapack_int LAPACKE_sorglq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dorglq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sorgql_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dorgql_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sorgqr_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dorgqr_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sorgrq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dorgrq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sorgtr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dorgtr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sorgtsqr_row_work( int matrix_layout,
lapack_int LAPACKE_dorgtsqr_row_work( int matrix_layout,
lapack_int LAPACKE_sormbr_work( int matrix_layout, char vect, char side,
lapack_int LAPACKE_dormbr_work( int matrix_layout, char vect, char side,
lapack_int LAPACKE_sormhr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dormhr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sormlq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dormlq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sormql_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dormql_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sormqr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dormqr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sormrq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dormrq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sormrz_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dormrz_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sormtr_work( int matrix_layout, char side, char uplo,
lapack_int LAPACKE_dormtr_work( int matrix_layout, char side, char uplo,
lapack_int LAPACKE_spbcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpbcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpbcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpbcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spbequ_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpbequ_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpbequ_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpbequ_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spbrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpbrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpbrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpbrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spbstf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpbstf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpbstf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpbstf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spbsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpbsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpbsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpbsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spbsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_dpbsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_cpbsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zpbsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_spbtrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpbtrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpbtrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpbtrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spbtrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpbtrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpbtrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpbtrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spftrf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dpftrf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_cpftrf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_zpftrf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_spftri_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dpftri_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_cpftri_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_zpftri_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_spftrs_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dpftrs_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_cpftrs_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_zpftrs_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_spocon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpocon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpocon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpocon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spoequ_work( int matrix_layout, lapack_int n, const float* a,
lapack_int LAPACKE_dpoequ_work( int matrix_layout, lapack_int n, const double* a,
lapack_int LAPACKE_cpoequ_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_zpoequ_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_spoequb_work( int matrix_layout, lapack_int n, const float* a,
lapack_int LAPACKE_dpoequb_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_cpoequb_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_zpoequb_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_sporfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dporfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cporfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zporfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sporfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_dporfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_cporfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_zporfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_sposv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dposv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cposv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zposv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsposv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zcposv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sposvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_dposvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_cposvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zposvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_sposvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_dposvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_cposvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zposvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_spotrf2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpotrf2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpotrf2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpotrf2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spotrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpotrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpotrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpotrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spotri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpotri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpotri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpotri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spotrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpotrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpotrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpotrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sppcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dppcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cppcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zppcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sppequ_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dppequ_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cppequ_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zppequ_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sppsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dppsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cppsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zppsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sppsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_dppsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_cppsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zppsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_spptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_spstrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dpstrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cpstrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpstrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sptcon_work( lapack_int n, const float* d, const float* e,
lapack_int LAPACKE_dptcon_work( lapack_int n, const double* d, const double* e,
lapack_int LAPACKE_cptcon_work( lapack_int n, const float* d,
lapack_int LAPACKE_zptcon_work( lapack_int n, const double* d,
lapack_int LAPACKE_spteqr_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_dpteqr_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_cpteqr_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_zpteqr_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_sptrfs_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_dptrfs_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_cptrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zptrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sptsv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_dptsv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_cptsv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_zptsv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_sptsvx_work( int matrix_layout, char fact, lapack_int n,
